arrival_cycle,source_index
2605,11
2605,13
2605,15
2606,0
2606,1
2606,2
2606,4
2606,5
2606,6
2606,7
2606,8
2606,9
2606,10
2606,11
2606,14
2606,15
2607,0
2607,1
2607,2
2607,3
2607,4
2607,6
2607,8
2607,10
2607,11
2607,12
2607,13
2607,14
2607,15
2608,2
2608,3
2608,4
2608,5
2608,7
2608,8
2608,9
2608,11
2608,12
2608,13
2608,14
2608,15
2609,0
2609,1
2609,2
2609,3
2609,4
2609,5
2609,7
2609,9
2609,10
2609,11
2609,13
2609,15
2610,0
2610,1
2610,2
2610,3
2610,4
2610,5
2610,7
2610,9
2610,10
2610,12
2610,13
2610,14
2610,15
2611,1
2611,2
2611,3
2611,5
2611,6
2611,10
2611,13
2611,14
2611,15
2612,2
2612,5
2612,6
2612,7
2612,8
2612,9
2612,10
2612,12
2612,13
2612,14
2612,15
2613,0
2613,2
2613,3
2613,4
2613,5
2613,6
2613,7
2613,8
2613,9
2613,10
2613,11
2613,12
2613,13
2613,14
2613,15
2614,1
2614,2
2614,3
2614,4
2614,5
2614,6
2614,8
2614,9
2614,11
2614,12
2614,14
2615,0
2615,1
2615,2
2615,3
2615,4
2615,5
2615,6
2615,7
2615,8
2615,10
2615,11
2615,12
2615,13
2615,14
2615,15
2616,0
2616,1
2616,2
2616,3
2616,4
2616,5
2616,6
2616,7
2616,8
2616,9
2616,10
2616,12
2616,14
2617,0
2617,1
2617,2
2617,3
2617,4
2617,7
2617,8
2617,9
2617,10
2617,11
2617,14
2617,15
2618,0
2618,2
2618,3
2618,6
2618,8
2618,9
2618,10
2618,11
2618,12
2618,13
2618,14
2618,15
2619,0
2619,1
2619,2
2619,3
2619,4
2619,6
2619,7
2619,8
2619,9
2619,10
2619,11
2619,12
2619,14
2619,15
2620,0
2620,1
2620,2
2620,3
2620,5
2620,6
2620,7
2620,9
2620,10
2620,11
2620,12
2620,13
2620,15
2621,0
2621,1
2621,2
2621,3
2621,4
2621,6
2621,7
2621,9
2621,10
2621,12
2621,13
2621,14
2622,0
2622,1
2622,2
2622,3
2622,4
2622,6
2622,7
2622,8
2622,9
2622,10
2622,11
2622,12
2622,14
2622,15
2623,2
2623,3
2623,6
2623,7
2623,8
2623,9
2623,10
2623,11
2623,12
2623,13
2623,14
2623,15
2624,1
2624,2
2624,4
2624,5
2624,7
2624,8
2624,11
2624,12
2624,13
2624,14
2624,15
2625,0
2625,1
2625,3
2625,4
2625,5
2625,6
2625,7
2625,8
2625,9
2625,12
2625,13
2625,14
2625,15
2626,0
2626,2
2626,4
2626,5
2626,6
2626,7
2626,8
2626,9
2626,11
2626,13
2626,14
2626,15
2627,1
2627,2
2627,3
2627,5
2627,6
2627,7
2627,10
2627,11
2627,13
2627,14
2628,0
2628,1
2628,2
2628,3
2628,4
2628,5
2628,6
2628,7
2628,8
2628,9
2628,10
2628,11
2628,12
2628,13
2628,15
2629,0
2629,1
2629,2
2629,3
2629,4
2629,6
2629,7
2629,8
2629,9
2629,10
2629,11
2629,12
2629,14
2630,0
2630,1
2630,2
2630,3
2630,4
2630,6
2630,7
2630,8
2630,9
2630,11
2630,12
2630,14
2630,15
2631,0
2631,2
2631,3
2631,6
2631,7
2631,8
2631,9
2631,10
2631,11
2631,12
2631,13
2631,14
2631,15
2632,1
2632,3
2632,4
2632,5
2632,6
2632,7
2632,9
2632,10
2632,13
2632,14
2632,15
2633,0
2633,1
2633,2
2633,3
2633,4
2633,6
2633,7
2633,8
2633,9
2633,11
2633,12
2633,13
2633,15
2634,0
2634,1
2634,2
2634,5
2634,6
2634,7
2634,8
2634,9
2634,10
2634,11
2634,12
2634,15
2635,0
2635,3
2635,4
2635,5
2635,6
2635,7
2635,8
2635,9
2635,10
2635,11
2635,12
2635,13
2635,14
2635,15
2636,0
2636,1
2636,2
2636,3
2636,4
2636,5
2636,6
2636,10
2636,11
2636,12
2636,13
2636,14
2636,15
2637,1
2637,4
2637,5
2637,6
2637,7
2637,8
2637,12
2637,14
2637,15
2638,1
2638,3
2638,5
2638,6
2638,7
2638,9
2638,11
2638,12
2638,13
2638,14
2638,15
2639,0
2639,1
2639,2
2639,4
2639,6
2639,7
2639,8
2639,9
2639,10
2639,11
2639,14
2639,15
2640,2
2640,3
2640,4
2640,5
2640,7
2640,8
2640,9
2640,10
2640,11
2640,12
2640,14
2640,15
2641,2
2641,4
2641,5
2641,6
2641,7
2641,8
2641,9
2641,10
2641,11
2641,12
2641,13
2641,14
2641,15
2642,1
2642,2
2642,3
2642,4
2642,5
2642,6
2642,7
2642,8
2642,11
2642,12
2642,13
2642,14
2642,15
2643,0
2643,1
2643,2
2643,3
2643,4
2643,5
2643,6
2643,7
2643,8
2643,9
2643,10
2643,11
2643,12
2643,13
2643,15
2644,0
2644,1
2644,2
2644,3
2644,4
2644,5
2644,7
2644,8
2644,9
2644,10
2644,11
2644,12
2644,14
2644,15
2645,0
2645,1
2645,2
2645,3
2645,4
2645,5
2645,7
2645,8
2645,9
2645,10
2645,11
2645,12
2645,13
2645,14
2645,15
2646,0
2646,1
2646,2
2646,3
2646,4
2646,8
2646,9
2646,11
2646,14
2646,15
2647,0
2647,1
2647,3
2647,5
2647,7
2647,8
2647,10
2647,11
2647,12
2647,13
2647,14
2648,3
2648,4
2648,7
2648,8
2648,11
2648,12
2648,13
2648,14
2649,0
2649,1
2649,3
2649,4
2649,5
2649,6
2649,7
2649,8
2649,9
2649,10
2649,11
2649,12
2649,13
2649,14
2649,15
2650,0
2650,1
2650,2
2650,3
2650,5
2650,6
2650,7
2650,8
2650,10
2650,11
2650,12
2650,14
2651,0
2651,1
2651,2
2651,3
2651,4
2651,5
2651,6
2651,7
2651,8
2651,9
2651,10
2651,11
2651,12
2651,13
2651,14
2652,0
2652,2
2652,3
2652,4
2652,5
2652,6
2652,7
2652,8
2652,9
2652,10
2652,11
2652,12
2652,14
2652,15
2653,0
2653,2
2653,3
2653,4
2653,5
2653,6
2653,8
2653,9
2653,11
2653,12
2653,13
2653,14
2653,15
2654,0
2654,2
2654,3
2654,4
2654,6
2654,8
2654,10
2654,11
2654,12
2654,13
2654,14
2654,15
2655,1
2655,2
2655,3
2655,4
2655,5
2655,6
2655,7
2655,8
2655,9
2655,10
2655,11
2655,14
2655,15
2656,0
2656,1
2656,3
2656,5
2656,7
2656,9
2656,10
2656,11
2656,14
2656,15
2657,0
2657,1
2657,2
2657,3
2657,4
2657,5
2657,7
2657,10
2657,11
2657,12
2657,13
2657,14
2657,15
2658,0
2658,3
2658,5
2658,6
2658,7
2658,8
2658,9
2658,10
2658,11
2658,14
2658,15
2659,0
2659,1
2659,2
2659,3
2659,4
2659,5
2659,7
2659,8
2659,9
2659,10
2659,12
2659,13
2659,14
2659,15
2660,0
2660,2
2660,3
2660,5
2660,6
2660,7
2660,8
2660,9
2660,10
2660,11
2660,13
2660,15
2661,1
2661,5
2661,6
2661,8
2661,10
2661,11
2661,12
2661,13
2661,14
2661,15
2662,0
2662,1
2662,3
2662,4
2662,5
2662,6
2662,7
2662,8
2662,9
2662,11
2662,12
2662,13
2662,14
2662,15
2663,2
2663,3
2663,4
2663,5
2663,6
2663,7
2663,9
2663,10
2663,12
2663,14
2663,15
2664,0
2664,1
2664,2
2664,3
2664,4
2664,5
2664,6
2664,7
2664,8
2664,10
2664,12
2664,13
2664,14
2664,15
2665,0
2665,2
2665,3
2665,5
2665,6
2665,7
2665,11
2665,12
2665,13
2665,14
2665,15
2666,0
2666,2
2666,3
2666,4
2666,6
2666,7
2666,8
2666,9
2666,10
2666,11
2666,12
2666,13
2666,14
2666,15
2667,0
2667,1
2667,2
2667,3
2667,4
2667,6
2667,7
2667,9
2667,10
2667,12
2667,13
2667,15
2668,0
2668,2
2668,3
2668,4
2668,6
2668,7
2668,8
2668,9
2668,10
2668,12
2668,13
2668,14
2669,0
2669,2
2669,3
2669,4
2669,5
2669,6
2669,7
2669,8
2669,9
2669,10
2669,11
2669,12
2669,13
2669,14
2669,15
2670,0
2670,1
2670,2
2670,3
2670,4
2670,5
2670,6
2670,7
2670,9
2670,10
2670,11
2670,12
2670,13
2670,14
2671,1
2671,2
2671,3
2671,4
2671,5
2671,6
2671,7
2671,8
2671,9
2671,12
2671,13
2671,15
2672,0
2672,1
2672,2
2672,3
2672,7
2672,8
2672,9
2672,10
2672,11
2672,12
2672,14
2673,0
2673,2
2673,3
2673,4
2673,5
2673,6
2673,7
2673,8
2673,9
2673,10
2673,11
2673,12
2673,13
2673,14
2673,15
2674,0
2674,1
2674,2
2674,3
2674,4
2674,8
2674,9
2674,10
2674,11
2674,12
2674,13
2674,14
2674,15
2675,0
2675,1
2675,2
2675,3
2675,4
2675,5
2675,6
2675,7
2675,8
2675,9
2675,10
2675,11
2675,13
2675,14
2675,15
2676,0
2676,1
2676,2
2676,3
2676,4
2676,5
2676,6
2676,8
2676,9
2676,10
2676,11
2676,12
2676,13
2676,14
2676,15
2677,0
2677,1
2677,2
2677,3
2677,4
2677,5
2677,7
2677,9
2677,10
2677,11
2677,12
2677,13
2677,14
2677,15
2678,1
2678,2
2678,4
2678,5
2678,7
2678,8
2678,9
2678,11
2678,13
2678,14
2678,15
2679,1
2679,3
2679,4
2679,5
2679,6
2679,7
2679,8
2679,9
2679,10
2679,11
2679,12
2679,14
2679,15
2680,1
2680,3
2680,4
2680,5
2680,6
2680,7
2680,8
2680,9
2680,10
2680,11
2680,12
2680,13
2681,0
2681,1
2681,2
2681,3
2681,4
2681,5
2681,6
2681,8
2681,9
2681,10
2681,11
2681,12
2681,15
2682,0
2682,1
2682,2
2682,3
2682,5
2682,6
2682,7
2682,9
2682,10
2682,11
2682,12
2682,13
2682,15
2683,1
2683,4
2683,5
2683,6
2683,7
2683,9
2683,11
2683,12
2683,14
2683,15
2684,0
2684,1
2684,3
2684,4
2684,5
2684,6
2684,7
2684,8
2684,9
2684,10
2684,11
2684,12
2684,13
2684,14
2685,0
2685,1
2685,2
2685,4
2685,5
2685,7
2685,8
2685,9
2685,10
2685,11
2685,13
2685,14
2685,15
2686,2
2686,3
2686,4
2686,5
2686,6
2686,7
2686,8
2686,9
2686,10
2686,12
2686,13
2686,14
2686,15
2687,1
2687,2
2687,3
2687,5
2687,6
2687,7
2687,8
2687,9
2687,10
2687,11
2687,13
2687,14
2687,15
2688,0
2688,2
2688,3
2688,4
2688,5
2688,6
2688,7
2688,8
2688,9
2688,10
2688,12
2688,13
2688,14
2688,15
2689,0
2689,1
2689,2
2689,3
2689,4
2689,5
2689,6
2689,7
2689,8
2689,10
2689,13
2689,14
2689,15
2690,0
2690,1
2690,2
2690,4
2690,5
2690,6
2690,7
2690,8
2690,9
2690,11
2690,12
2690,13
2690,14
2690,15
2691,0
2691,1
2691,2
2691,3
2691,5
2691,6
2691,7
2691,8
2691,9
2691,10
2691,11
2691,12
2691,13
2691,14
2691,15
2692,1
2692,2
2692,4
2692,5
2692,6
2692,7
2692,8
2692,9
2692,10
2692,11
2692,12
2692,15
2693,0
2693,1
2693,2
2693,3
2693,4
2693,5
2693,6
2693,8
2693,10
2693,11
2693,12
2693,13
2693,14
2693,15
2694,0
2694,2
2694,3
2694,5
2694,7
2694,8
2694,9
2694,10
2694,11
2694,12
2695,0
2695,1
2695,3
2695,4
2695,6
2695,7
2695,8
2695,9
2695,10
2695,11
2695,12
2695,13
2695,14
2695,15
2696,0
2696,1
2696,2
2696,3
2696,4
2696,5
2696,6
2696,7
2696,9
2696,10
2696,11
2696,12
2696,13
2696,14
2696,15
2697,1
2697,3
2697,4
2697,5
2697,6
2697,7
2697,8
2697,9
2697,10
2697,12
2697,13
2697,15
2698,0
2698,2
2698,4
2698,5
2698,6
2698,7
2698,8
2698,9
2698,10
2698,11
2698,12
2698,13
2698,14
2698,15
2699,1
2699,3
2699,4
2699,5
2699,6
2699,7
2699,8
2699,9
2699,10
2699,12
2699,13
2699,14
2699,15
2700,0
2700,2
2700,3
2700,4
2700,5
2700,6
2700,7
2700,9
2700,10
2700,11
2700,12
2700,13
2700,14
2701,2
2701,3
2701,5
2701,6
2701,9
2701,10
2701,11
2701,12
2701,13
2701,14
2701,15
2702,0
2702,2
2702,3
2702,4
2702,5
2702,6
2702,7
2702,8
2702,9
2702,10
2702,11
2702,12
2702,14
2703,0
2703,1
2703,2
2703,3
2703,4
2703,5
2703,7
2703,8
2703,9
2703,10
2703,11
2703,12
2703,13
2703,15
2704,0
2704,1
2704,2
2704,3
2704,4
2704,5
2704,6
2704,7
2704,8
2704,9
2704,10
2704,11
2704,12
2704,14
2704,15
2705,0
2705,1
2705,2
2705,3
2705,4
2705,5
2705,7
2705,9
2705,10
2705,12
2705,13
2705,15
2706,1
2706,2
2706,3
2706,4
2706,5
2706,6
2706,7
2706,8
2706,9
2706,10
2706,11
2706,12
2706,13
2706,14
2706,15
2707,0
2707,2
2707,3
2707,6
2707,7
2707,8
2707,9
2707,12
2707,13
2707,15
2708,1
2708,2
2708,3
2708,7
2708,8
2708,9
2708,10
2708,11
2708,12
2708,13
2708,14
2708,15
2709,1
2709,3
2709,4
2709,5
2709,6
2709,7
2709,8
2709,9
2709,10
2709,11
2709,12
2709,13
2709,14
2709,15
2710,0
2710,1
2710,2
2710,5
2710,6
2710,7
2710,8
2710,9
2710,11
2710,12
2710,14
2710,15
2711,0
2711,2
2711,3
2711,5
2711,6
2711,7
2711,8
2711,9
2711,10
2711,11
2711,12
2711,13
2711,14
2711,15
2712,0
2712,1
2712,2
2712,3
2712,5
2712,6
2712,7
2712,8
2712,9
2712,10
2712,12
2712,13
2712,14
2712,15
2713,0
2713,1
2713,2
2713,3
2713,4
2713,6
2713,8
2713,9
2713,10
2713,11
2713,12
2713,13
2713,14
2713,15
2714,1
2714,2
2714,3
2714,4
2714,5
2714,6
2714,7
2714,8
2714,11
2714,12
2714,14
2714,15
2715,0
2715,1
2715,2
2715,3
2715,5
2715,6
2715,7
2715,8
2715,10
2715,12
2715,13
2715,14
2716,0
2716,1
2716,2
2716,3
2716,5
2716,6
2716,7
2716,8
2716,9
2716,10
2716,11
2716,12
2716,13
2716,14
2716,15
2717,0
2717,2
2717,3
2717,5
2717,6
2717,7
2717,8
2717,9
2717,11
2717,12
2717,14
2717,15
2718,0
2718,1
2718,2
2718,5
2718,6
2718,7
2718,8
2718,10
2718,11
2718,13
2718,14
2718,15
2719,0
2719,1
2719,2
2719,3
2719,4
2719,5
2719,6
2719,7
2719,8
2719,9
2719,11
2719,12
2719,14
2719,15
2720,0
2720,1
2720,2
2720,4
2720,5
2720,7
2720,8
2720,9
2720,10
2720,11
2720,12
2720,13
2720,14
2721,0
2721,1
2721,2
2721,3
2721,4
2721,5
2721,6
2721,7
2721,8
2721,10
2721,11
2721,12
2721,13
2721,14
2721,15
2722,0
2722,1
2722,2
2722,3
2722,5
2722,6
2722,7
2722,8
2722,9
2722,10
2722,11
2722,12
2722,13
2722,14
2722,15
2723,0
2723,1
2723,2
2723,3
2723,4
2723,5
2723,6
2723,7
2723,9
2723,10
2723,11
2723,12
2723,13
2723,14
2723,15
2724,0
2724,1
2724,2
2724,3
2724,5
2724,6
2724,7
2724,8
2724,9
2724,10
2724,11
2724,13
2724,14
2724,15
2725,0
2725,1
2725,2
2725,4
2725,6
2725,9
2725,10
2725,11
2725,12
2725,14
2725,15
2726,1
2726,2
2726,4
2726,5
2726,6
2726,7
2726,8
2726,9
2726,11
2726,12
2726,13
2726,14
2726,15
2727,0
2727,1
2727,2
2727,3
2727,4
2727,5
2727,6
2727,7
2727,8
2727,9
2727,11
2727,13
2727,15
2728,0
2728,1
2728,2
2728,4
2728,5
2728,6
2728,7
2728,8
2728,9
2728,10
2728,11
2729,0
2729,2
2729,3
2729,4
2729,5
2729,8
2729,9
2729,10
2729,11
2729,12
2729,13
2729,14
2729,15
2730,0
2730,1
2730,3
2730,4
2730,5
2730,6
2730,8
2730,9
2730,12
2730,13
2730,14
2731,0
2731,1
2731,2
2731,4
2731,6
2731,7
2731,8
2731,9
2731,11
2731,12
2731,13
2731,14
2731,15
2732,2
2732,3
2732,5
2732,6
2732,9
2732,10
2732,11
2732,12
2732,13
2732,14
2732,15
2733,0
2733,1
2733,3
2733,4
2733,5
2733,6
2733,7
2733,8
2733,9
2733,15
2734,0
2734,1
2734,3
2734,4
2734,5
2734,7
2734,8
2734,9
2734,11
2734,13
2734,14
2734,15
2735,0
2735,2
2735,3
2735,4
2735,6
2735,7
2735,8
2735,9
2735,10
2735,11
2735,12
2735,14
2735,15
2736,1
2736,2
2736,5
2736,6
2736,7
2736,8
2736,9
2736,10
2736,12
2736,13
2736,14
2736,15
2737,0
2737,1
2737,2
2737,3
2737,4
2737,5
2737,6
2737,7
2737,8
2737,9
2737,10
2737,11
2737,12
2737,13
2737,14
2738,0
2738,1
2738,2
2738,3
2738,4
2738,6
2738,7
2738,8
2738,9
2738,10
2738,11
2738,12
2738,13
2738,14
2738,15
2739,0
2739,1
2739,2
2739,3
2739,4
2739,5
2739,6
2739,7
2739,8
2739,9
2739,10
2739,11
2739,12
2739,14
2739,15
2740,0
2740,1
2740,2
2740,4
2740,5
2740,6
2740,7
2740,9
2740,10
2740,11
2740,13
2740,14
2740,15
2741,0
2741,1
2741,2
2741,4
2741,5
2741,6
2741,8
2741,9
2741,11
2741,13
2741,14
2741,15
2742,1
2742,2
2742,3
2742,5
2742,6
2742,7
2742,10
2742,11
2742,12
2742,13
2742,14
2742,15
2743,0
2743,2
2743,3
2743,4
2743,5
2743,6
2743,7
2743,8
2743,9
2743,12
2743,14
2744,0
2744,1
2744,2
2744,4
2744,6
2744,7
2744,8
2744,11
2744,12
2744,13
2744,14
2744,15
2745,0
2745,1
2745,2
2745,4
2745,5
2745,6
2745,7
2745,8
2745,9
2745,10
2745,11
2745,12
2745,14
2745,15
2746,0
2746,1
2746,3
2746,6
2746,7
2746,8
2746,9
2746,10
2746,11
2746,12
2746,13
2746,15
2747,1
2747,2
2747,3
2747,5
2747,6
2747,7
2747,9
2747,10
2747,12
2747,13
2747,15
2748,1
2748,2
2748,4
2748,5
2748,6
2748,8
2748,9
2748,10
2748,13
2748,14
2748,15
2749,0
2749,1
2749,2
2749,4
2749,5
2749,6
2749,7
2749,9
2749,11
2749,12
2749,13
2749,14
2750,0
2750,1
2750,2
2750,3
2750,6
2750,7
2750,9
2750,10
2750,11
2750,13
2750,14
2751,0
2751,1
2751,3
2751,4
2751,5
2751,6
2751,7
2751,8
2751,9
2751,10
2751,11
2751,12
2751,13
2751,14
2751,15
2752,0
2752,1
2752,2
2752,3
2752,4
2752,5
2752,6
2752,7
2752,8
2752,9
2752,10
2752,11
2752,12
2752,14
2752,15
2753,0
2753,1
2753,2
2753,3
2753,4
2753,5
2753,6
2753,7
2753,8
2753,9
2753,11
2753,12
2753,14
2753,15
2754,0
2754,1
2754,2
2754,3
2754,4
2754,5
2754,6
2754,7
2754,8
2754,10
2754,11
2754,12
2754,14
2754,15
2755,0
2755,1
2755,2
2755,3
2755,4
2755,5
2755,6
2755,7
2755,9
2755,11
2755,12
2755,14
2755,15
2756,0
2756,3
2756,4
2756,5
2756,6
2756,7
2756,9
2756,10
2756,13
2756,15
2757,0
2757,1
2757,2
2757,3
2757,4
2757,5
2757,6
2757,7
2757,8
2757,11
2757,12
2757,13
2757,15
2758,1
2758,3
2758,5
2758,6
2758,7
2758,9
2758,10
2758,11
2758,12
2758,13
2758,15
2759,0
2759,1
2759,2
2759,3
2759,6
2759,7
2759,8
2759,9
2759,13
2759,14
2759,15
2760,0
2760,1
2760,2
2760,3
2760,4
2760,5
2760,7
2760,8
2760,9
2760,10
2760,11
2760,12
2760,13
2760,14
2760,15
2761,0
2761,1
2761,2
2761,4
2761,6
2761,7
2761,8
2761,9
2761,10
2761,11
2761,12
2761,13
2761,14
2761,15
2762,0
2762,2
2762,3
2762,4
2762,5
2762,6
2762,7
2762,8
2762,10
2762,12
2762,13
2762,15
2763,0
2763,1
2763,2
2763,4
2763,5
2763,6
2763,7
2763,8
2763,9
2763,11
2763,12
2763,13
2763,14
2763,15
2764,2
2764,3
2764,5
2764,7
2764,8
2764,9
2764,10
2764,11
2764,12
2764,13
2764,14
2764,15
2765,0
2765,1
2765,2
2765,3
2765,5
2765,6
2765,7
2765,8
2765,9
2765,10
2765,11
2765,13
2765,15
2766,0
2766,1
2766,2
2766,3
2766,4
2766,5
2766,7
2766,8
2766,9
2766,11
2766,12
2766,13
2766,14
2766,15
2767,0
2767,1
2767,3
2767,4
2767,5
2767,6
2767,7
2767,8
2767,9
2767,11
2767,12
2767,14
2767,15
2768,0
2768,1
2768,3
2768,4
2768,5
2768,6
2768,7
2768,8
2768,10
2768,11
2768,12
2768,13
2768,14
2769,0
2769,1
2769,2
2769,4
2769,5
2769,6
2769,7
2769,8
2769,9
2769,10
2769,11
2769,12
2769,14
2769,15
2770,0
2770,2
2770,3
2770,6
2770,7
2770,8
2770,9
2770,10
2770,11
2770,13
2770,14
2770,15
2771,0
2771,1
2771,2
2771,3
2771,4
2771,5
2771,7
2771,8
2771,9
2771,10
2771,11
2771,12
2771,13
2771,14
2772,0
2772,1
2772,3
2772,4
2772,5
2772,7
2772,8
2772,9
2772,10
2772,11
2772,12
2772,13
2772,14
2772,15
2773,0
2773,1
2773,2
2773,5
2773,6
2773,8
2773,9
2773,10
2773,11
2773,15
2774,0
2774,2
2774,3
2774,4
2774,5
2774,6
2774,7
2774,8
2774,9
2774,11
2774,12
2774,13
2774,14
2774,15
2775,0
2775,3
2775,4
2775,5
2775,6
2775,7
2775,8
2775,9
2775,10
2775,11
2775,12
2775,13
2775,14
2775,15
2776,0
2776,1
2776,3
2776,4
2776,6
2776,7
2776,8
2776,10
2776,12
2776,13
2776,14
2776,15
2777,1
2777,2
2777,4
2777,5
2777,7
2777,8
2777,9
2777,11
2777,12
2777,13
2777,14
2778,0
2778,1
2778,2
2778,3
2778,4
2778,6
2778,9
2778,11
2778,12
2778,13
2778,14
2779,0
2779,1
2779,2
2779,4
2779,5
2779,6
2779,8
2779,9
2779,10
2779,11
2779,12
2779,13
2779,15
2780,0
2780,1
2780,2
2780,3
2780,4
2780,5
2780,6
2780,7
2780,8
2780,9
2780,10
2780,11
2780,12
2780,13
2781,0
2781,2
2781,4
2781,5
2781,7
2781,8
2781,9
2781,10
2781,12
2781,13
2781,14
2781,15
2782,0
2782,1
2782,3
2782,6
2782,8
2782,9
2782,11
2782,12
2782,14
2782,15
2783,0
2783,1
2783,2
2783,3
2783,4
2783,5
2783,6
2783,7
2783,8
2783,10
2783,11
2783,12
2783,13
2783,15
2784,0
2784,1
2784,2
2784,3
2784,4
2784,5
2784,6
2784,7
2784,8
2784,9
2784,11
2784,13
2784,15
2785,0
2785,1
2785,2
2785,3
2785,4
2785,5
2785,6
2785,7
2785,8
2785,9
2785,11
2785,12
2785,13
2785,14
2786,0
2786,1
2786,2
2786,3
2786,4
2786,5
2786,6
2786,7
2786,8
2786,9
2786,10
2786,11
2786,12
2786,13
2786,14
2786,15
2787,0
2787,1
2787,3
2787,4
2787,5
2787,6
2787,7
2787,8
2787,9
2787,10
2787,11
2787,12
2787,13
2787,15
2788,0
2788,1
2788,2
2788,3
2788,4
2788,5
2788,6
2788,7
2788,8
2788,9
2788,10
2788,11
2788,13
2788,14
2789,0
2789,1
2789,2
2789,3
2789,4
2789,5
2789,6
2789,7
2789,9
2789,12
2789,13
2789,14
2789,15
2790,0
2790,2
2790,3
2790,4
2790,5
2790,6
2790,7
2790,8
2790,9
2790,11
2790,12
2790,13
2790,14
2790,15
2791,1
2791,2
2791,3
2791,4
2791,5
2791,7
2791,8
2791,9
2791,10
2791,11
2791,12
2791,14
2791,15
2792,0
2792,1
2792,3
2792,4
2792,5
2792,6
2792,7
2792,8
2792,9
2792,10
2792,12
2792,14
2792,15
2793,0
2793,3
2793,4
2793,5
2793,7
2793,9
2793,10
2793,12
2793,13
2793,14
2793,15
2794,0
2794,1
2794,2
2794,3
2794,4
2794,5
2794,6
2794,7
2794,8
2794,11
2794,13
2794,14
2794,15
2795,0
2795,1
2795,2
2795,3
2795,4
2795,9
2795,11
2795,12
2795,13
2795,14
2796,0
2796,1
2796,2
2796,4
2796,5
2796,6
2796,7
2796,8
2796,9
2796,10
2796,12
2796,13
2796,14
2797,0
2797,1
2797,3
2797,4
2797,5
2797,6
2797,7
2797,8
2797,9
2797,10
2797,11
2797,12
2797,13
2797,14
2797,15
2798,0
2798,1
2798,2
2798,4
2798,5
2798,7
2798,9
2798,10
2798,11
2798,12
2798,13
2798,14
2799,0
2799,4
2799,5
2799,7
2799,8
2799,10
2799,11
2799,12
2799,13
2799,14
2800,0
2800,1
2800,2
2800,3
2800,5
2800,6
2800,7
2800,8
2800,9
2800,10
2800,11
2800,13
2800,14
2800,15
2801,2
2801,3
2801,6
2801,8
2801,10
2801,11
2801,12
2801,13
2801,14
2801,15
2802,1
2802,2
2802,4
2802,5
2802,6
2802,7
2802,8
2802,9
2802,10
2802,11
2802,12
2802,13
2802,14
2803,0
2803,2
2803,3
2803,5
2803,6
2803,7
2803,8
2803,9
2803,10
2803,11
2803,12
2803,13
2803,14
2803,15
2804,1
2804,2
2804,3
2804,4
2804,5
2804,6
2804,7
2804,8
2804,9
2804,10
2804,11
2804,12
2804,13
2804,14
2805,0
2805,1
2805,3
2805,4
2805,5
2805,6
2805,7
2805,8
2805,9
2805,11
2805,12
2805,13
2805,14
2805,15
2806,0
2806,2
2806,3
2806,4
2806,5
2806,6
2806,8
2806,9
2806,10
2806,11
2806,12
2806,13
2807,0
2807,3
2807,6
2807,7
2807,8
2807,10
2807,11
2807,12
2807,14
2807,15
2808,0
2808,1
2808,2
2808,3
2808,4
2808,5
2808,6
2808,7
2808,8
2808,9
2808,10
2808,11
2808,12
2808,13
2808,14
2808,15
2809,0
2809,1
2809,2
2809,3
2809,4
2809,5
2809,6
2809,7
2809,8
2809,9
2809,10
2809,11
2809,14
2809,15
2810,0
2810,1
2810,2
2810,3
2810,4
2810,5
2810,6
2810,7
2810,8
2810,10
2810,11
2810,12
2810,13
2810,14
2810,15
2811,0
2811,1
2811,2
2811,3
2811,4
2811,5
2811,6
2811,7
2811,8
2811,9
2811,10
2811,11
2811,12
2811,13
2811,14
2811,15
2812,0
2812,1
2812,6
2812,7
2812,9
2812,11
2812,13
2812,14
2813,0
2813,1
2813,2
2813,3
2813,4
2813,5
2813,6
2813,7
2813,8
2813,9
2813,10
2813,11
2813,12
2813,13
2813,15
2814,0
2814,2
2814,4
2814,5
2814,8
2814,9
2814,10
2814,11
2814,12
2814,13
2814,14
2814,15
2815,1
2815,2
2815,3
2815,4
2815,5
2815,6
2815,7
2815,8
2815,9
2815,10
2815,11
2815,12
2815,13
2816,0
2816,2
2816,3
2816,4
2816,5
2816,6
2816,7
2816,8
2816,9
2816,10
2816,14
2817,0
2817,1
2817,2
2817,6
2817,7
2817,8
2817,9
2817,10
2817,12
2817,14
2817,15
2818,1
2818,2
2818,3
2818,4
2818,5
2818,7
2818,8
2818,9
2818,11
2818,12
2818,13
2819,0
2819,1
2819,2
2819,3
2819,5
2819,6
2819,7
2819,8
2819,9
2819,10
2819,12
2819,14
2819,15
2820,0
2820,1
2820,2
2820,3
2820,4
2820,5
2820,6
2820,8
2820,9
2820,10
2820,11
2820,12
2820,13
2820,14
2820,15
2821,0
2821,1
2821,2
2821,3
2821,4
2821,6
2821,7
2821,9
2821,10
2821,11
2821,14
2821,15
2822,0
2822,1
2822,4
2822,6
2822,7
2822,8
2822,9
2822,10
2822,12
2822,13
2822,14
2823,0
2823,4
2823,6
2823,8
2823,9
2823,11
2823,12
2823,13
2823,14
2823,15
2824,2
2824,4
2824,5
2824,7
2824,9
2824,10
2824,12
2824,13
2825,0
2825,1
2825,2
2825,3
2825,5
